"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2020年6月30日","781.90","777.40","781.90","777.40","0.01K","0.18%"
"2020年6月29日","780.50","776.90","780.50","776.90","0.01K","1.39%"
"2020年6月26日","769.80","781.00","788.10","769.80","0.07K","-0.01%"
"2020年6月25日","769.90","766.60","769.90","766.40","0.03K","0.44%"
"2020年6月24日","766.50","768.10","768.10","766.50","0.04K","-3.06%"
"2020年6月23日","790.70","792.40","795.70","790.70","0.06K","1.67%"
"2020年6月22日","777.70","784.50","787.20","777.70","0.06K","-1.59%"
"2020年6月19日","790.30","790.30","790.30","790.30","-","-1.31%"
"2020年6月18日","800.80","800.80","800.80","800.80","-","1.14%"
"2020年6月16日","791.80","791.80","791.80","791.80","-","2.41%"
"2020年6月11日","773.20","786.60","786.60","773.20","0.10K","-4.59%"
"2020年6月10日","810.40","813.70","816.00","810.40","0.01K","-1.09%"
"2020年6月9日","819.30","813.90","821.50","813.90","0.01K","-2.08%"
"2020年6月5日","836.70","831.00","836.70","826.50","0.06K","3.22%"
"2020年6月4日","810.60","814.00","814.00","810.60","0.00K","0.06%"
"2020年6月3日","810.10","797.30","810.10","797.30","0.03K","3.34%"
"2020年6月2日","783.90","781.30","783.90","780.20","0.05K","2.03%"
"2020年6月1日","768.30","766.10","768.30","766.10","0.01K","2.33%"
"2020年5月29日","750.80","758.60","758.60","750.80","0.01K","-1.50%"
"2020年5月28日","762.20","762.70","763.00","762.20","0.03K","1.15%"
"2020年5月27日","753.50","754.80","754.80","753.50","0.04K","-0.07%"
"2020年5月26日","754.00","755.20","755.20","754.00","0.04K","2.35%"
"2020年5月25日","736.70","731.50","736.70","731.50","0.09K","3.75%"
"2020年5月22日","710.10","702.10","710.10","702.10","0.02K","-0.29%"
"2020年5月21日","712.20","712.20","712.20","712.20","-","-0.39%"
"2020年5月20日","715.00","701.30","715.00","701.30","0.03K","2.20%"
"2020年5月19日","699.60","702.00","702.00","699.60","0.03K","-1.74%"
"2020年5月18日","712.00","698.50","712.00","698.50","0.09K","5.81%"
"2020年5月15日","672.90","676.50","676.50","671.10","0.02K","2.39%"
"2020年5月14日","657.20","669.10","669.10","657.20","0.00K","-3.32%"
"2020年5月13日","679.80","678.30","682.30","678.30","0.04K","-2.83%"
"2020年5月8日","699.60","698.70","701.00","698.70","0.03K","3.31%"
"2020年5月6日","677.20","678.80","680.60","677.20","0.01K","-0.21%"
"2020年5月5日","678.60","676.90","678.60","676.90","0.02K","1.74%"
"2020年5月4日","667.00","667.00","667.00","667.00","-","-3.75%"
"2020年4月30日","693.00","722.70","722.70","693.00","0.01K","-2.22%"
"2020年4月29日","708.70","687.00","708.70","687.00","0.01K","3.79%"
"2020年4月28日","682.80","682.80","682.80","682.80","-","0.87%"
"2020年4月27日","676.90","675.40","676.90","671.60","0.01K","1.06%"
"2020年4月24日","669.80","669.80","669.80","669.80","-","-0.06%"
"2020年4月23日","670.20","670.20","670.20","670.20","-","1.03%"
"2020年4月22日","663.40","663.40","663.40","663.40","-","1.36%"
"2020年4月21日","654.50","663.60","665.80","654.50","0.06K","-2.98%"
"2020年4月20日","674.60","670.00","674.60","663.40","0.10K","-0.43%"
"2020年4月17日","677.50","673.40","677.50","673.40","0.01K","3.67%"
"2020年4月16日","653.50","656.60","656.60","652.50","0.01K","0.69%"
"2020年4月15日","649.00","653.40","653.40","649.00","0.14K","-5.02%"
"2020年4月14日","683.30","683.50","686.40","683.30","0.07K","1.70%"
"2020年4月9日","671.90","678.80","678.80","666.00","0.02K","0.84%"
"2020年4月8日","666.30","656.20","666.30","656.20","0.03K","0.39%"
"2020年4月7日","663.70","672.20","676.60","662.00","0.06K","2.92%"
"2020年4月6日","644.90","644.90","644.90","644.90","-","5.88%"
"2020年4月3日","609.10","616.50","616.50","609.10","0.14K","-0.43%"
"2020年4月2日","611.70","612.90","612.90","611.70","0.00K","-0.62%"
"2020年4月1日","615.50","622.10","622.10","615.50","0.02K","-5.03%"
"2020年3月31日","648.10","646.20","650.30","639.10","0.02K","0.33%"
"2020年3月27日","646.00","660.80","662.00","646.00","0.03K","-3.44%"
"2020年3月26日","669.00","636.20","669.00","636.20","0.08K","7.50%"
"2020年3月25日","622.30","624.40","624.60","605.90","0.02K","10.36%"
"2020年3月23日","563.90","573.00","573.00","560.60","0.07K","-5.23%"
"2020年3月20日","595.00","583.50","597.80","580.00","0.14K","9.01%"
"2020年3月18日","545.80","555.70","558.50","540.10","0.08K","-13.37%"
"2020年3月13日","630.00","644.60","673.10","619.50","0.23K","-0.46%"
"2020年3月12日","632.90","678.80","679.50","631.00","0.19K","-12.39%"
"2020年3月11日","722.40","742.60","742.60","722.40","0.20K","-1.47%"
"2020年3月10日","733.20","747.30","767.20","733.20","0.59K","-1.16%"
"2020年3月9日","741.80","740.00","752.20","740.00","0.24K","-7.02%"
"2020年3月6日","797.80","806.80","809.00","792.70","0.19K","-4.26%"
"2020年3月5日","833.30","854.20","854.20","828.90","0.15K","-1.77%"
"2020年3月4日","848.30","847.20","853.50","843.40","0.16K","0.17%"
"2020年3月3日","846.90","858.50","864.50","846.90","0.19K","1.38%"
"2020年3月2日","835.40","855.00","858.00","818.00","0.82K","-0.38%"
"2020年2月28日","838.60","838.50","845.00","829.30","0.49K","-4.14%"
"2020年2月27日","874.80","880.80","884.50","859.40","0.20K","-2.77%"
"2020年2月26日","899.70","891.80","901.40","876.30","0.25K","-0.16%"
"2020年2月25日","901.10","916.90","916.90","901.00","0.14K","-1.62%"
"2020年2月24日","915.90","923.70","924.40","909.80","0.21K","-3.99%"
"2020年2月21日","954.00","956.80","962.30","953.20","0.09K","-1.31%"
"2020年2月20日","966.70","967.30","972.70","966.70","0.05K","0.37%"
"2020年2月19日","963.10","962.90","963.10","961.70","0.03K","0.70%"
"2020年2月18日","956.40","956.90","960.30","956.40","0.02K","-0.73%"
"2020年2月17日","963.40","962.70","963.40","962.70","0.01K","-0.16%"
"2020年2月14日","964.90","967.10","967.30","964.90","0.02K","-0.07%"
"2020年2月13日","965.60","967.60","967.60","962.90","0.07K","-0.80%"
"2020年2月12日","973.40","975.20","975.20","973.30","0.04K","0.16%"
"2020年2月11日","971.80","971.80","971.80","971.80","-","0.79%"
"2020年2月10日","964.20","964.90","967.50","962.00","0.05K","-0.17%"
"2020年2月7日","965.80","969.00","969.00","965.70","0.01K","-0.32%"
"2020年2月6日","968.90","975.80","976.60","967.70","0.07K","-0.03%"
"2020年2月5日","969.20","964.00","972.60","964.00","0.13K","0.82%"
"2020年2月4日","961.30","951.40","961.30","951.40","0.01K","1.54%"
"2020年2月3日","946.70","941.60","947.20","941.60","0.02K","0.68%"
"2020年1月31日","940.30","948.80","950.10","940.30","0.07K","-1.07%"
"2020年1月30日","950.50","951.50","952.00","949.30","0.06K","-1.70%"
"2020年1月29日","966.90","955.00","966.90","955.00","0.09K","1.35%"
"2020年1月28日","954.00","948.80","955.50","944.20","0.11K","0.97%"
"2020年1月27日","944.80","954.70","955.00","944.30","0.10K","-2.67%"
"2020年1月24日","970.70","964.30","972.80","964.30","0.09K","1.73%"
"2020年1月23日","954.20","958.00","958.40","953.20","0.06K","-0.52%"
"2020年1月22日","959.20","963.90","965.20","959.20","0.03K","-0.09%"
"2020年1月21日","960.10","954.10","960.10","954.10","0.02K","-0.48%"
"2020年1月20日","964.70","965.10","965.30","963.40","0.06K","0.15%"
"2020年1月17日","963.30","963.20","964.40","962.40","0.05K","1.01%"
"2020年1月16日","953.70","954.90","955.90","951.70","0.05K","0.41%"
"2020年1月15日","949.80","952.10","952.10","947.90","0.07K","-0.04%"
"2020年1月14日","950.20","940.00","950.20","939.40","0.04K","0.65%"
"2020年1月13日","944.10","947.60","947.60","943.70","0.03K","-0.24%"
"2020年1月10日","946.40","946.70","947.60","946.40","0.03K","-0.26%"
"2020年1月9日","948.90","951.00","951.00","948.50","0.08K","0.52%"
"2020年1月8日","944.00","934.70","944.10","934.40","0.08K","0.61%"
"2020年1月7日","938.30","941.90","943.70","936.90","0.08K","0.09%"
"2020年1月6日","937.50","928.80","937.60","928.80","0.05K","-0.42%"
"2020年1月3日","941.50","940.40","941.50","936.60","0.09K","-0.75%"
"2020年1月2日","948.60","946.10","950.30","945.30","0.04K","0.72%"
"2019年12月30日","941.80","942.50","942.50","941.80","0.00K","-0.43%"
"2019年12月27日","945.90","947.80","947.80","945.90","0.02K","-0.01%"
"2019年12月23日","946.00","944.30","946.20","944.30","0.03K","0.13%"
"2019年12月20日","944.80","939.00","944.80","939.00","0.02K","1.22%"
"2019年12月19日","933.40","933.40","933.40","933.40","-","-0.65%"
"2019年12月18日","939.50","937.90","939.50","937.90","0.14K","-0.19%"
"2019年12月17日","941.30","939.70","941.30","939.70","0.23K","0.51%"
"2019年12月13日","936.50","944.10","944.70","934.20","0.12K","0.28%"
"2019年12月12日","933.90","932.70","935.50","926.50","0.27K","0.41%"
"2019年12月11日","930.10","926.20","930.10","926.20","0.13K","0.53%"
"2019年12月10日","925.20","921.90","925.40","917.40","0.13K","-0.56%"
"2019年12月9日","930.40","934.30","934.30","930.40","0.04K","-0.44%"
"2019年12月6日","934.50","930.00","934.50","927.60","0.05K","0.39%"
"2019年12月5日","930.90","933.20","933.20","930.90","0.01K","0.29%"
"2019年12月4日","928.20","925.70","928.50","924.80","0.06K","1.44%"
"2019年12月3日","915.00","919.20","919.20","912.20","0.10K","-0.54%"
"2019年12月2日","920.00","942.10","942.30","920.00","0.12K","-1.67%"
"2019年11月29日","935.60","931.40","936.30","931.40","0.02K","-0.14%"
"2019年11月28日","936.90","936.50","937.10","936.20","0.03K","-0.55%"
"2019年11月27日","942.10","942.10","942.10","942.10","-","-0.14%"
"2019年11月26日","943.40","935.70","943.40","934.90","0.02K","0.72%"
"2019年11月25日","936.70","934.50","936.70","933.50","0.05K","0.49%"
"2019年11月22日","932.10","928.30","932.10","928.30","0.02K","0.27%"
"2019年11月21日","929.60","928.30","931.20","927.10","0.09K","-0.27%"
"2019年11月20日","932.10","932.60","932.60","932.10","0.03K","-0.37%"
"2019年11月19日","935.60","941.80","943.00","935.60","0.02K","0.55%"
"2019年11月18日","930.50","940.70","940.70","930.50","0.05K","-0.86%"
"2019年11月15日","938.60","934.80","938.60","934.20","0.05K","0.26%"
"2019年11月14日","936.20","935.90","936.20","933.30","0.01K","0.70%"
"2019年11月13日","929.70","935.00","935.00","929.70","0.02K","-0.85%"
"2019年11月12日","937.70","931.50","938.30","931.50","0.19K","0.88%"
"2019年11月11日","929.50","927.50","930.60","926.90","0.09K","0.42%"
"2019年11月8日","925.60","927.70","928.70","925.20","0.09K","-0.42%"
"2019年11月7日","929.50","927.30","930.70","927.30","0.05K","1.02%"
"2019年11月6日","920.10","920.20","924.20","919.90","0.05K","0.26%"
"2019年11月5日","917.70","917.90","920.20","917.10","0.04K","-0.08%"
"2019年11月4日","918.40","915.20","918.90","914.80","0.12K","1.35%"
"2019年11月1日","906.20","900.20","906.20","900.10","0.03K","1.13%"
"2019年10月31日","896.10","902.30","902.30","896.10","0.04K","-0.62%"
"2019年10月30日","901.70","894.60","901.70","894.20","0.01K","0.30%"
"2019年10月29日","899.00","897.20","902.10","896.60","0.12K","0.09%"
"2019年10月28日","898.20","893.00","900.10","891.00","0.16K","0.75%"
"2019年10月25日","891.50","884.70","891.50","884.70","0.14K","0.58%"
"2019年10月24日","886.40","885.20","886.40","880.80","0.04K","0.58%"
"2019年10月23日","881.30","878.10","881.30","876.50","0.02K","0.15%"
"2019年10月22日","880.00","879.10","880.40","876.90","0.05K","0.06%"
"2019年10月21日","879.50","875.10","879.70","872.20","0.08K","1.17%"
"2019年10月18日","869.30","873.80","875.20","868.20","0.10K","-0.47%"
"2019年10月17日","873.40","872.40","882.40","872.40","0.10K","-0.10%"
"2019年10月16日","874.30","870.90","874.40","870.60","0.04K","0.00%"
"2019年10月15日","874.30","872.80","877.90","868.50","0.15K","0.68%"
"2019年10月14日","868.40","864.60","868.40","863.00","0.06K","-0.18%"
"2019年10月11日","870.00","857.90","870.00","857.80","0.11K","1.79%"
"2019年10月10日","854.70","846.60","854.70","843.70","0.16K","0.83%"
"2019年10月9日","847.70","843.40","852.10","843.40","0.13K","0.56%"
"2019年10月8日","843.00","849.70","849.70","840.10","0.07K","-1.06%"
"2019年10月7日","852.00","845.60","852.30","845.60","0.02K","0.82%"
"2019年10月4日","845.10","846.30","846.30","842.00","0.08K","0.24%"
"2019年10月3日","843.10","845.80","847.00","839.40","0.05K","0.27%"
"2019年10月2日","840.80","849.90","849.90","838.90","0.21K","-2.20%"
"2019年10月1日","859.70","877.60","877.60","859.70","0.10K","-1.55%"
"2019年9月30日","873.20","868.20","873.20","868.20","0.05K","0.54%"
"2019年9月27日","868.50","871.10","871.10","868.50","0.10K","0.32%"
"2019年9月26日","865.70","865.50","865.80","865.50","0.03K","1.24%"
"2019年9月25日","855.10","850.70","855.10","850.40","0.06K","-0.75%"
"2019年9月24日","861.60","863.10","864.40","861.60","0.09K","-0.01%"
"2019年9月23日","861.70","869.00","869.00","861.20","0.12K","-1.46%"
"2019年9月20日","874.50","876.90","876.90","874.30","0.05K","-0.68%"
"2019年9月19日","880.50","877.20","880.50","877.20","0.19K","0.50%"
"2019年9月17日","876.10","875.70","876.10","875.70","0.14K","-0.25%"
"2019年9月16日","878.30","878.30","878.30","878.30","-","-1.10%"
"2019年9月13日","888.10","888.40","889.00","887.30","0.05K","-0.07%"
"2019年9月12日","888.70","884.90","891.10","882.30","0.15K","0.94%"
"2019年9月11日","880.40","878.50","882.60","878.50","0.10K","0.84%"
"2019年9月10日","873.10","875.40","877.10","872.80","0.13K","-0.66%"
"2019年9月9日","878.90","879.50","879.60","878.90","0.05K","-0.08%"
"2019年9月6日","879.60","875.90","879.70","875.90","0.05K","0.76%"
"2019年9月5日","873.00","872.00","875.10","872.00","0.17K","1.32%"
"2019年9月4日","861.60","857.70","861.60","857.70","0.08K","1.84%"
"2019年9月3日","846.00","852.10","852.10","846.00","0.04K","-1.15%"
"2019年9月2日","855.80","855.10","856.00","853.70","0.02K","0.08%"
"2019年8月30日","855.10","853.80","855.80","853.80","0.02K","1.45%"
"2019年8月29日","842.90","836.60","845.20","835.60","0.50K","1.93%"
"2019年8月28日","826.90","831.60","831.60","822.40","0.05K","-1.14%"
"2019年8月27日","836.40","831.20","836.50","831.20","0.06K","0.92%"
"2019年8月26日","828.80","825.30","832.90","825.30","0.03K","-0.66%"
"2019年8月23日","834.30","843.60","843.60","834.30","0.07K","-0.50%"
"2019年8月22日","838.50","844.10","844.20","838.50","0.11K","-0.99%"
"2019年8月21日","846.90","839.40","846.90","839.40","0.05K","2.12%"
"2019年8月20日","829.30","837.50","837.50","828.70","0.02K","-0.30%"
"2019年8月19日","831.80","830.40","834.90","826.90","0.10K","1.40%"
"2019年8月16日","820.30","815.20","820.30","815.10","0.09K","1.43%"
"2019年8月15日","808.70","807.50","814.60","805.00","0.11K","-1.09%"
"2019年8月14日","817.60","832.60","832.90","816.90","0.09K","-2.49%"
"2019年8月13日","838.50","825.50","838.50","821.90","0.10K","0.47%"
"2019年8月12日","834.60","843.50","843.50","829.30","0.01K","0.23%"
"2019年8月9日","832.70","839.30","841.00","832.70","0.03K","-0.92%"
"2019年8月8日","840.40","834.10","840.40","833.00","0.08K","1.93%"
"2019年8月7日","824.50","824.30","829.90","821.90","0.12K","-0.16%"
"2019年8月6日","825.80","823.80","829.20","823.80","0.09K","0.16%"
"2019年8月5日","824.50","826.00","826.00","821.00","0.06K","-1.95%"
"2019年8月2日","840.90","853.00","853.00","840.90","0.29K","-3.02%"
"2019年8月1日","867.10","866.20","867.10","862.90","0.16K","-0.24%"
"2019年7月31日","869.20","869.70","869.70","869.20","0.00K","0.13%"
"2019年7月30日","868.10","880.10","880.50","868.10","0.03K","-1.85%"
"2019年7月29日","884.50","887.60","889.10","884.50","0.02K","-0.30%"
"2019年7月26日","887.20","887.20","887.20","887.20","-","0.17%"
"2019年7月25日","885.70","896.50","896.50","881.30","0.02K","-0.49%"
"2019年7月24日","890.10","886.90","890.10","884.30","0.09K","0.12%"
"2019年7月23日","889.00","881.30","889.00","881.30","0.05K","1.54%"
"2019年7月22日","875.50","874.30","875.50","874.30","0.01K","0.42%"
"2019年7月19日","871.80","875.80","875.80","871.80","0.01K","0.44%"
"2019年7月18日","868.00","867.20","870.60","866.50","0.01K","-0.70%"
"2019年7月17日","874.10","877.80","877.90","872.70","0.01K","-0.31%"
"2019年7月16日","876.80","873.40","877.90","873.40","0.01K","0.56%"
"2019年7月15日","871.90","874.20","874.20","867.20","0.03K","0.67%"
"2019年7月12日","866.10","861.20","867.10","860.60","0.05K","0.50%"
"2019年7月11日","861.80","865.00","868.00","860.00","0.25K","-0.45%"
"2019年7月10日","865.70","863.30","869.10","863.30","0.03K","0.27%"
"2019年7月9日","863.40","865.30","865.30","862.90","0.01K","-0.58%"
"2019年7月8日","868.40","872.10","872.10","868.40","0.01K","-0.41%"
"2019年7月5日","872.00","880.60","880.60","870.40","0.09K","-1.75%"
"2019年7月4日","887.50","885.90","887.50","885.90","0.02K","0.12%"
"2019年7月3日","886.40","884.10","886.40","883.50","0.10K","0.82%"
"2019年7月2日","879.20","882.10","882.10","876.20","0.02K","-0.09%"
"2019年7月1日","880.00","885.30","885.30","880.00","0.02K","0.67%"
"2019年6月28日","874.10","867.40","874.10","867.40","0.01K","0.66%"
"2019年6月27日","868.40","872.50","872.50","863.50","0.04K","-0.20%"
"2019年6月26日","870.10","871.30","871.30","870.10","0.01K","-0.41%"
"2019年6月25日","873.70","872.00","874.30","872.00","0.06K","0.25%"
"2019年6月24日","871.50","876.60","876.60","871.50","0.04K","-0.40%"
"2019年6月21日","875.00","880.50","880.50","875.00","0.00K","-0.47%"
"2019年6月20日","879.10","878.30","881.00","877.00","0.10K","0.41%"
"2019年6月19日","875.50","875.80","875.80","875.50","0.05K","0.24%"
"2019年6月18日","873.40","862.00","873.40","862.00","0.08K","2.52%"
"2019年6月14日","851.90","851.60","853.00","851.50","0.04K","-0.90%"
"2019年6月13日","859.60","858.60","859.60","858.30","0.08K","0.59%"
"2019年6月12日","854.60","852.40","854.60","850.70","1.01K","-0.33%"
"2019年6月11日","857.40","856.70","860.50","856.70","0.09K","1.26%"
"2019年6月7日","846.70","844.30","846.70","840.90","0.07K","1.01%"
"2019年6月6日","838.20","843.10","843.10","838.20","0.10K","0.29%"
"2019年6月5日","835.80","840.50","840.50","833.50","0.05K","0.49%"
"2019年6月4日","831.70","826.50","831.70","825.50","0.03K","1.18%"
"2019年6月3日","822.00","810.10","822.00","808.20","0.05K","0.81%"
"2019年5月31日","815.40","814.80","815.40","810.80","0.02K","-1.40%"
"2019年5月30日","827.00","827.00","827.00","827.00","-","0.72%"
"2019年5月29日","821.10","831.40","831.40","821.10","0.02K","-2.15%"
"2019年5月28日","839.10","837.30","841.20","837.30","0.02K","0.11%"
"2019年5月27日","838.20","844.00","844.00","838.00","0.04K","0.20%"
"2019年5月24日","836.50","836.90","839.50","836.50","0.01K","0.61%"
"2019年5月23日","831.40","838.10","838.70","828.70","0.03K","-1.91%"
"2019年5月22日","847.60","850.90","850.90","842.20","0.03K","0.07%"
"2019年5月21日","847.00","843.90","847.60","843.90","0.10K","0.74%"
"2019年5月20日","840.80","847.90","847.90","840.80","0.02K","-1.02%"
"2019年5月17日","849.50","850.40","850.40","849.50","0.10K","-0.32%"
"2019年5月16日","852.20","840.50","852.20","839.10","0.08K","1.54%"
"2019年5月15日","839.30","836.00","839.30","831.00","0.17K","0.48%"
"2019年5月14日","835.30","830.70","835.30","830.70","0.11K","1.66%"
"2019年5月13日","821.70","829.20","829.20","821.10","0.04K","-1.66%"
"2019年5月10日","835.60","835.60","835.60","835.60","-","0.52%"
"2019年5月9日","831.30","838.60","838.60","830.90","0.04K","-1.97%"
"2019年5月8日","848.00","844.20","851.00","844.20","0.03K","1.39%"
"2019年5月7日","836.40","851.10","851.10","836.40","0.02K","-1.36%"
"2019年5月6日","847.90","841.00","847.90","839.00","0.03K","-1.13%"
"2019年5月3日","857.60","857.30","857.60","857.30","0.00K","-0.22%"
"2019年5月2日","859.50","864.40","864.40","858.50","0.14K","-0.93%"
"2019年4月30日","867.60","869.80","871.60","867.00","0.03K","-0.20%"
"2019年4月29日","869.30","866.80","869.90","866.80","0.03K","0.46%"
"2019年4月26日","865.30","861.60","865.30","861.60","0.01K","0.57%"
"2019年4月25日","860.40","864.10","864.70","859.70","0.07K","-0.22%"
"2019年4月24日","862.30","860.10","866.40","860.10","0.04K","0.41%"
"2019年4月23日","858.80","853.90","858.80","853.40","0.01K","0.14%"
"2019年4月18日","857.60","849.80","858.50","847.40","0.04K","1.17%"
"2019年4月17日","847.70","845.60","848.40","845.60","0.01K","0.38%"
"2019年4月16日","844.50","841.20","844.50","841.10","0.05K","0.60%"
"2019年4月15日","839.50","839.60","841.50","838.40","0.08K","0.29%"
"2019年4月12日","837.10","831.20","837.10","831.20","0.01K","0.64%"
"2019年4月11日","831.80","832.00","832.00","831.80","0.00K","0.27%"
"2019年4月10日","829.60","829.60","829.60","829.60","-","0.29%"
"2019年4月9日","827.20","832.90","832.90","827.20","0.00K","-0.76%"
"2019年4月8日","833.50","832.20","833.50","832.20","0.00K","-0.30%"
"2019年4月5日","836.00","835.40","836.00","834.70","0.02K","0.46%"
"2019年4月4日","832.20","830.40","832.20","829.80","0.05K","-0.16%"
"2019年4月3日","833.50","826.90","833.50","826.90","0.10K","1.58%"
"2019年4月2日","820.50","816.10","820.50","815.90","0.02K","0.33%"
"2019年4月1日","817.80","812.00","817.80","811.40","0.06K","1.79%"
"2019年3月29日","803.40","806.20","806.20","802.30","0.01K","0.51%"
"2019年3月28日","799.30","799.20","802.00","798.90","0.02K","0.47%"
"2019年3月27日","795.60","799.30","802.30","794.00","0.11K","-0.44%"
"2019年3月26日","799.10","788.30","799.10","786.50","0.06K","1.42%"
"2019年3月25日","787.90","784.90","789.80","782.20","0.06K","-0.30%"
"2019年3月22日","790.30","813.30","813.30","790.20","0.12K","-2.59%"
"2019年3月21日","811.30","811.00","811.80","806.80","0.02K","-0.32%"
"2019年3月20日","813.90","819.70","819.70","813.40","0.01K","-0.99%"
"2019年3月19日","822.00","820.00","822.30","820.00","0.02K","1.66%"
"2019年3月18日","808.60","811.50","811.80","808.60","0.06K","0.51%"
"2019年3月14日","804.50","804.50","804.50","804.50","-","1.09%"
"2019年3月12日","795.80","798.80","798.80","795.80","0.08K","1.18%"
"2019年3月11日","786.50","786.50","786.50","786.50","-","0.50%"
"2019年3月8日","782.60","800.20","800.40","782.60","0.09K","-2.76%"
"2019年3月7日","804.80","804.90","808.20","804.80","0.06K","-0.98%"
"2019年3月6日","812.80","813.20","816.10","812.80","0.16K","0.02%"
"2019年3月5日","812.60","813.20","813.20","811.10","0.02K","-0.44%"
"2019年3月4日","816.20","816.40","819.10","816.20","0.14K","0.34%"
"2019年3月1日","813.40","814.70","814.70","812.00","0.10K","1.21%"
"2019年2月27日","803.70","803.70","803.70","803.70","-","-0.61%"
"2019年2月26日","808.60","804.50","809.90","804.50","0.03K","0.10%"
"2019年2月25日","807.80","809.30","809.30","805.80","0.04K","0.40%"
"2019年2月22日","804.60","804.80","804.80","803.10","0.03K","0.75%"
"2019年2月21日","798.60","799.80","799.80","797.70","0.04K","-0.06%"
"2019年2月20日","799.10","798.60","799.10","798.60","0.00K","0.44%"
"2019年2月19日","795.60","792.70","795.60","789.70","0.04K","0.08%"
"2019年2月18日","795.00","794.50","795.10","794.30","0.05K","0.48%"
"2019年2月15日","791.20","776.70","793.30","776.70","0.21K","1.06%"
"2019年2月14日","782.90","782.10","785.90","780.80","0.13K","1.64%"
"2019年2月13日","770.30","771.40","772.60","768.10","0.02K","0.47%"
"2019年2月12日","766.70","766.70","766.70","766.70","-","0.60%"
"2019年2月11日","762.10","760.70","762.10","758.20","0.02K","1.55%"
