"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2019年2月8日","750.50","761.50","761.50","749.00","0.13K","-1.72%"
"2019年2月7日","763.60","778.50","778.80","763.60","0.04K","-2.35%"
"2019年2月5日","782.00","776.50","782.00","776.50","0.02K","1.88%"
"2019年2月4日","767.60","769.60","771.90","767.10","0.05K","0.07%"
"2019年2月1日","767.10","773.70","774.10","764.70","0.17K","-0.21%"
"2019年1月31日","768.70","776.50","776.50","768.70","0.02K","-0.32%"
"2019年1月30日","771.20","769.50","772.50","764.70","0.07K","-0.44%"
"2019年1月29日","774.60","772.20","776.60","772.00","0.04K","0.78%"
"2019年1月28日","768.60","770.90","770.90","767.60","0.04K","-0.56%"
"2019年1月25日","772.90","772.30","772.90","772.30","0.03K","1.46%"
"2019年1月24日","761.80","757.10","762.00","757.10","0.03K","0.59%"
"2019年1月23日","757.30","757.30","757.30","757.30","-","0.00%"
"2019年1月22日","757.30","757.70","757.70","757.30","0.00K","-0.76%"
"2019年1月21日","763.10","762.20","763.10","761.50","0.01K","0.53%"
"2019年1月18日","759.10","749.40","760.30","749.40","0.05K","2.08%"
"2019年1月17日","743.60","739.90","743.80","739.70","0.01K","0.22%"
"2019年1月16日","742.00","742.90","742.90","742.00","0.01K","0.95%"
"2019年1月15日","735.00","740.90","740.90","733.60","0.01K","0.52%"
"2019年1月14日","731.20","732.40","732.40","731.20","0.00K","-0.45%"
"2019年1月11日","734.50","736.60","736.60","734.50","0.00K","-0.20%"
"2019年1月10日","736.00","732.80","736.20","732.80","0.01K","-0.77%"
"2019年1月9日","741.70","744.20","746.60","741.70","0.02K","0.80%"
"2019年1月8日","735.80","725.40","738.40","724.60","0.02K","2.51%"
"2019年1月7日","717.80","717.70","717.80","717.30","0.00K","-0.50%"
"2019年1月4日","721.40","702.20","722.30","701.80","0.03K","3.29%"
"2019年1月3日","698.40","708.50","708.50","694.30","0.05K","-1.09%"
"2019年1月2日","706.10","706.10","706.10","706.10","-","-0.25%"
"2018年12月28日","707.90","704.00","708.30","704.00","0.00K","2.11%"
"2018年12月27日","693.30","706.00","706.00","693.30","0.02K","-1.81%"
"2018年12月21日","706.10","706.10","706.10","706.10","-","-0.13%"
"2018年12月20日","707.00","711.50","711.50","707.00","0.09K","-2.74%"
"2018年12月19日","726.90","726.80","726.90","726.80","0.11K","-0.60%"
"2018年12月18日","731.30","732.50","732.50","731.30","0.05K","-1.15%"
"2018年12月14日","739.80","736.70","739.80","736.70","0.10K","-1.29%"
"2018年12月13日","749.50","749.00","750.50","748.80","0.10K","0.04%"
"2018年12月12日","749.20","741.90","749.60","741.50","0.01K","1.83%"
"2018年12月11日","735.70","727.40","737.90","727.40","0.01K","1.90%"
"2018年12月10日","722.00","730.00","730.00","722.00","0.02K","-2.62%"
"2018年12月7日","741.40","738.20","743.00","738.20","0.15K","0.53%"
"2018年12月6日","737.50","741.00","741.00","732.30","0.22K","-4.59%"
"2018年12月4日","773.00","773.00","773.00","773.00","-","-1.50%"
"2018年12月3日","784.80","785.00","786.10","784.80","0.04K","1.57%"
"2018年11月30日","772.70","770.30","772.90","770.00","0.03K","-0.34%"
"2018年11月29日","775.30","772.30","776.80","771.40","0.07K","1.60%"
"2018年11月27日","763.10","771.30","771.30","763.10","0.01K","-0.40%"
"2018年11月26日","766.20","765.80","767.60","765.80","0.02K","1.27%"
"2018年11月23日","756.60","753.60","756.60","753.60","0.01K","0.07%"
"2018年11月22日","756.10","754.60","756.10","754.60","0.00K","-0.40%"
"2018年11月21日","759.10","752.70","759.20","752.30","0.02K","1.08%"
"2018年11月20日","751.00","753.30","755.60","744.90","0.09K","-2.48%"
"2018年11月19日","770.10","770.10","770.10","770.10","-","-0.21%"
"2018年11月16日","771.70","772.90","773.90","769.10","0.01K","-0.16%"
"2018年11月15日","772.90","779.40","780.60","769.00","0.02K","-1.20%"
"2018年11月14日","782.30","774.80","787.80","772.70","0.01K","0.14%"
"2018年11月13日","781.20","785.80","785.80","780.70","0.01K","-0.01%"
"2018年11月12日","781.30","787.40","787.40","778.90","0.03K","-0.80%"
"2018年11月9日","787.60","788.30","788.80","787.60","0.02K","-1.07%"
"2018年11月8日","796.10","798.70","798.70","796.10","0.00K","-0.19%"
"2018年11月7日","797.60","798.20","798.20","796.00","0.01K","0.81%"
"2018年11月6日","791.20","791.40","791.40","791.00","0.01K","0.36%"
"2018年11月5日","788.40","792.80","792.80","788.40","0.01K","-1.93%"
"2018年11月2日","803.90","806.50","806.50","802.30","0.03K","1.36%"
"2018年11月1日","793.10","797.30","797.30","790.70","0.04K","-0.11%"
"2018年10月31日","794.00","790.60","794.00","790.60","0.00K","2.12%"
"2018年10月30日","777.50","775.80","777.50","773.40","0.01K","-1.01%"
"2018年10月29日","785.40","789.00","789.10","785.40","0.01K","1.78%"
"2018年10月26日","771.70","765.00","771.70","765.00","0.01K","-1.18%"
"2018年10月25日","780.90","769.60","784.00","769.60","0.03K","2.04%"
"2018年10月24日","765.30","770.00","776.60","763.80","0.02K","0.03%"
"2018年10月23日","765.10","770.20","770.20","761.90","0.05K","-3.04%"
"2018年10月22日","789.10","786.30","789.10","786.30","0.04K","0.96%"
"2018年10月19日","781.60","791.50","791.50","779.20","0.04K","-1.00%"
"2018年10月18日","789.50","803.70","803.70","789.50","0.02K","-1.50%"
"2018年10月17日","801.50","806.00","806.00","800.60","0.02K","0.28%"
"2018年10月16日","799.30","786.50","799.30","786.40","0.05K","2.42%"
"2018年10月15日","780.40","776.10","781.20","774.40","0.07K","-0.40%"
"2018年10月12日","783.50","788.10","789.90","783.00","0.04K","0.75%"
"2018年10月11日","777.70","781.10","786.80","777.70","0.16K","-1.63%"
"2018年10月10日","790.60","816.20","816.20","790.60","0.06K","-2.80%"
"2018年10月9日","813.40","821.80","822.30","809.30","0.26K","-0.74%"
"2018年10月8日","819.50","831.90","831.90","819.00","0.05K","-1.59%"
"2018年10月5日","832.70","836.00","836.70","832.70","0.06K","-1.61%"
"2018年10月4日","846.30","848.30","850.40","846.30","0.06K","-0.41%"
"2018年10月2日","849.80","852.00","852.00","848.50","0.04K","-1.44%"
"2018年10月1日","862.20","863.90","864.40","862.20","0.03K","-0.12%"
"2018年9月28日","863.20","867.00","867.00","862.40","0.02K","-0.76%"
"2018年9月27日","869.80","860.40","870.00","858.90","0.01K","0.73%"
"2018年9月26日","863.50","862.80","863.50","861.10","0.23K","0.00%"
"2018年9月25日","863.50","865.10","866.00","863.50","0.02K","0.05%"
"2018年9月24日","863.10","865.10","865.20","862.80","0.04K","-0.21%"
"2018年9月21日","864.90","864.50","867.00","862.20","0.04K","0.42%"
"2018年9月20日","861.30","861.30","861.30","861.30","-","0.00%"
"2018年9月19日","861.30","861.40","861.40","861.30","0.10K","0.27%"
"2018年9月18日","859.00","858.90","859.10","858.70","0.43K","0.22%"
"2018年9月17日","857.10","856.60","857.10","856.60","0.04K","0.27%"
"2018年9月14日","854.80","855.90","857.40","854.80","0.03K","-0.58%"
"2018年9月13日","859.80","860.30","860.30","859.80","0.00K","0.07%"
"2018年9月12日","859.20","860.60","860.60","857.30","0.01K","0.85%"
"2018年9月11日","852.00","846.90","852.00","846.90","0.00K","0.53%"
"2018年9月10日","847.50","849.10","849.10","847.50","0.01K","-0.32%"
"2018年9月6日","850.20","844.50","851.10","844.50","0.02K","0.24%"
"2018年9月5日","848.20","856.70","856.70","848.20","0.00K","-1.29%"
"2018年9月4日","859.30","869.80","869.80","858.40","0.02K","-0.98%"
"2018年9月3日","867.80","867.10","868.40","867.10","0.02K","-0.34%"
"2018年8月31日","870.80","870.80","870.80","870.80","-","-0.98%"
"2018年8月30日","879.40","879.20","879.40","879.20","0.00K","1.55%"
"2018年8月24日","866.00","866.00","866.00","866.00","-","0.27%"
"2018年8月23日","863.70","863.70","863.70","863.70","-","0.33%"
"2018年8月22日","860.90","860.90","860.90","860.90","-","1.73%"
"2018年8月16日","846.30","847.10","847.10","845.00","0.03K","-0.98%"
"2018年8月14日","854.70","857.40","857.40","854.70","0.01K","-1.08%"
"2018年8月9日","864.00","864.40","864.40","864.00","0.01K","-0.06%"
"2018年8月7日","864.50","859.20","864.80","859.20","0.04K","1.08%"
"2018年8月6日","855.30","855.30","855.30","855.30","-","0.06%"
"2018年8月3日","854.80","856.00","858.70","854.70","0.02K","-0.14%"
"2018年8月2日","856.00","858.00","858.00","855.00","0.05K","-1.39%"
"2018年8月1日","868.10","868.10","868.10","868.10","-","0.06%"
"2018年7月31日","867.60","866.00","868.30","866.00","0.02K","-0.29%"
"2018年7月30日","870.10","872.70","872.70","870.10","0.02K","0.42%"
"2018年7月26日","866.50","866.50","866.50","866.50","-","2.06%"
"2018年7月20日","849.00","859.00","859.00","849.00","0.02K","-1.12%"
"2018年7月19日","858.60","860.70","860.70","858.60","0.03K","-0.58%"
"2018年7月18日","863.60","862.70","865.00","862.70","0.04K","0.61%"
"2018年7月17日","858.40","856.10","858.40","853.50","0.09K","0.91%"
"2018年7月16日","850.70","855.80","856.10","850.70","0.06K","0.08%"
"2018年7月13日","850.00","845.80","851.20","845.80","0.03K","0.91%"
"2018年7月12日","842.30","840.30","842.30","840.30","0.02K","0.57%"
"2018年7月11日","837.50","833.90","837.50","833.90","0.09K","-0.75%"
"2018年7月10日","843.80","843.80","843.80","843.80","-","2.33%"
"2018年7月6日","824.60","824.60","824.60","824.60","-","-0.10%"
"2018年7月5日","825.40","823.80","826.80","823.80","0.16K","0.88%"
"2018年7月4日","818.20","818.80","818.80","818.00","0.04K","-0.61%"
"2018年7月3日","823.20","824.00","824.00","823.20","0.01K","0.76%"
"2018年7月2日","817.00","818.00","818.00","817.00","0.01K","-1.42%"
"2018年6月29日","828.80","825.60","828.80","825.60","0.01K","1.78%"
"2018年6月28日","814.30","814.70","814.70","814.30","0.05K","-1.52%"
"2018年6月27日","826.90","811.00","826.90","807.80","0.19K","1.39%"
"2018年6月26日","815.60","818.40","818.40","815.60","0.01K","-0.86%"
"2018年6月25日","822.70","827.00","827.00","821.80","0.01K","-2.44%"
"2018年6月20日","843.30","845.50","845.90","843.30","0.02K","0.15%"
"2018年6月19日","842.00","838.70","842.10","838.70","0.17K","-1.67%"
"2018年6月18日","856.30","856.30","856.30","856.30","-","-1.13%"
"2018年6月15日","866.10","866.20","866.20","866.10","0.01K","1.18%"
"2018年6月14日","856.00","854.70","856.00","854.70","0.33K","0.79%"
"2018年6月5日","849.30","849.30","849.30","849.30","-","0.02%"
"2018年6月4日","849.10","849.30","849.80","846.10","0.19K","0.46%"
"2018年6月1日","845.20","845.40","845.40","845.20","0.01K","1.00%"
"2018年5月31日","836.80","838.20","838.20","836.80","0.01K","-0.43%"
"2018年5月29日","840.40","841.10","841.10","840.40","0.08K","-0.94%"
"2018年5月28日","848.40","847.40","848.40","847.40","0.04K","-1.45%"
"2018年5月22日","860.90","860.90","860.90","860.90","-","0.91%"
"2018年5月18日","853.10","853.40","853.40","853.10","0.00K","0.28%"
"2018年5月17日","850.70","850.70","850.70","850.70","-","0.87%"
"2018年5月14日","843.40","843.40","843.40","843.40","-","-0.83%"
"2018年5月10日","850.50","850.50","850.50","850.50","-","0.59%"
"2018年5月9日","845.50","845.50","845.50","845.50","-","1.06%"
"2018年5月8日","836.60","836.60","836.60","836.60","-","0.64%"
"2018年5月4日","831.30","832.00","832.00","831.30","0.03K","0.17%"
"2018年5月3日","829.90","828.50","829.90","828.50","0.02K","-0.08%"
"2018年5月2日","830.60","826.90","830.60","826.90","0.02K","1.48%"
"2018年4月30日","818.50","819.30","819.80","818.50","0.02K","0.32%"
"2018年4月27日","815.90","817.10","819.40","815.90","0.01K","0.85%"
"2018年4月26日","809.00","809.00","809.00","809.00","-","0.35%"
"2018年4月25日","806.20","810.40","810.40","802.20","0.07K","-1.14%"
"2018年4月24日","815.50","815.00","816.30","814.60","0.01K","-0.72%"
"2018年4月23日","821.40","821.40","821.40","821.40","-","0.11%"
"2018年4月20日","820.50","822.10","822.50","820.50","0.04K","0.13%"
"2018年4月19日","819.40","818.80","819.40","818.80","0.03K","2.11%"
"2018年4月13日","802.50","802.50","802.50","802.50","-","0.44%"
"2018年4月11日","799.00","799.00","799.00","799.00","-","-0.25%"
"2018年4月10日","801.00","801.20","801.20","799.30","0.03K","0.73%"
"2018年4月9日","795.20","797.60","797.60","795.20","0.00K","0.40%"
"2018年4月6日","792.00","792.10","794.60","792.00","0.16K","-0.43%"
"2018年4月5日","795.40","795.40","795.40","795.40","-","2.96%"
"2018年4月4日","772.50","772.50","772.50","772.50","-","-1.38%"
"2018年4月3日","783.30","783.10","783.90","783.10","0.01K","0.05%"
"2018年3月28日","782.90","774.70","782.90","774.30","0.08K","-0.36%"
"2018年3月27日","785.70","787.00","789.40","784.40","0.04K","1.77%"
"2018年3月26日","772.00","782.30","782.70","772.00","0.03K","-1.13%"
"2018年3月23日","780.80","775.50","783.10","775.50","0.08K","-1.26%"
"2018年3月22日","790.80","790.80","790.80","790.80","-","-1.57%"
"2018年3月19日","803.40","803.40","803.40","803.40","-","-0.95%"
"2018年3月16日","811.10","809.90","812.30","809.90","0.07K","-0.21%"
"2018年3月15日","812.80","811.00","812.80","811.00","0.14K","0.56%"
"2018年3月13日","808.30","816.60","816.60","808.30","0.04K","-1.20%"
"2018年3月12日","818.10","816.80","818.10","816.80","0.12K","-1.12%"
"2018年3月9日","827.40","817.20","827.40","817.20","0.07K","0.80%"
"2018年3月8日","820.80","814.60","820.80","814.50","0.05K","1.60%"
"2018年3月7日","807.90","802.00","807.90","802.00","0.02K","0.30%"
"2018年3月6日","805.50","809.70","809.70","804.60","0.24K","0.85%"
"2018年3月5日","798.70","792.00","798.70","792.00","0.01K","1.24%"
"2018年3月2日","788.90","805.00","805.00","788.90","0.07K","-2.05%"
"2018年3月1日","805.40","813.90","813.90","805.40","0.01K","-2.47%"
"2018年2月28日","825.80","825.80","825.80","825.80","-","-0.51%"
"2018年2月27日","830.00","825.80","830.00","825.80","0.01K","-0.18%"
"2018年2月26日","831.50","832.40","832.40","831.50","0.02K","0.57%"
"2018年2月23日","826.80","826.80","826.80","826.80","-","0.07%"
"2018年2月22日","826.20","826.20","826.20","826.20","-","-0.51%"
"2018年2月21日","830.40","824.60","830.40","824.60","0.03K","0.16%"
"2018年2月20日","829.10","823.50","829.10","823.50","0.03K","0.94%"
"2018年2月16日","821.40","823.20","823.20","821.40","0.05K","1.26%"
"2018年2月15日","811.20","812.40","816.80","811.20","0.05K","2.98%"
"2018年2月14日","787.70","794.90","794.90","787.70","0.03K","-0.25%"
"2018年2月13日","789.70","790.70","790.70","789.70","0.03K","-0.29%"
"2018年2月12日","792.00","792.30","792.30","789.20","0.01K","1.18%"
"2018年2月9日","782.80","791.60","791.60","782.50","0.16K","-1.67%"
"2018年2月8日","796.10","809.10","809.10","794.50","0.04K","-0.80%"
"2018年2月7日","802.50","802.10","802.50","802.10","0.01K","0.36%"
"2018年2月6日","799.60","802.40","802.40","797.10","0.07K","-3.99%"
"2018年2月2日","832.80","832.80","832.80","832.80","-","-1.19%"
"2018年2月1日","842.80","854.80","854.80","842.80","0.02K","-0.77%"
"2018年1月31日","849.30","849.30","849.30","849.30","-","0.69%"
"2018年1月30日","843.50","843.40","843.50","843.40","0.01K","-2.21%"
"2018年1月23日","862.60","865.30","865.30","862.60","0.02K","-0.07%"
"2018年1月22日","863.20","863.10","863.20","862.20","0.01K","0.27%"
"2018年1月19日","860.90","857.60","862.70","857.50","0.05K","0.89%"
"2018年1月18日","853.30","853.70","854.10","853.00","0.01K","0.42%"
"2018年1月17日","849.70","850.50","853.50","849.60","0.03K","-0.19%"
"2018年1月16日","851.30","850.80","853.80","850.80","0.01K","0.20%"
"2018年1月15日","849.60","848.60","849.60","848.60","0.01K","-0.05%"
"2018年1月12日","850.00","850.00","850.00","850.00","-","0.34%"
"2018年1月11日","847.10","851.00","851.00","847.10","0.01K","0.05%"
"2018年1月10日","846.70","849.60","850.00","846.70","0.02K","-0.47%"
"2018年1月9日","850.70","850.70","850.70","850.70","-","0.60%"
"2018年1月8日","845.60","843.90","845.60","843.40","0.03K","0.69%"
"2018年1月5日","839.80","838.40","840.70","837.50","0.03K","0.72%"
"2018年1月4日","833.80","830.60","833.80","829.60","0.04K","1.51%"
"2018年1月3日","821.40","815.70","821.40","815.70","0.02K","1.06%"
"2018年1月2日","812.80","809.40","812.80","808.50","0.05K","-0.18%"
"2017年12月29日","814.30","817.50","817.50","814.30","0.04K","-0.51%"
"2017年12月28日","818.50","821.40","821.50","818.50","0.03K","-0.13%"
"2017年12月27日","819.60","820.90","820.90","819.60","0.00K","-0.26%"
"2017年12月22日","821.70","821.60","821.70","821.60","0.00K","0.31%"
"2017年12月21日","819.20","818.60","819.20","818.60","0.01K","-0.18%"
"2017年12月20日","820.70","825.70","825.90","820.70","0.01K","-0.57%"
"2017年12月19日","825.40","827.90","829.60","825.30","0.09K","-0.16%"
"2017年12月18日","826.70","824.70","828.30","824.70","0.08K","1.21%"
"2017年12月14日","816.80","813.80","816.80","813.80","0.02K","-0.24%"
"2017年12月13日","818.80","818.80","818.80","818.80","0.03K","0.37%"
"2017年12月12日","815.80","815.80","815.80","815.80","0.27K","-1.34%"
"2017年12月8日","826.90","825.90","826.90","825.90","0.08K","0.57%"
"2017年12月7日","822.20","820.10","822.20","820.10","0.00K","0.06%"
"2017年12月6日","821.70","821.70","821.70","821.70","0.02K","-0.39%"
"2017年12月4日","824.90","820.60","826.70","820.60","0.05K","1.36%"
"2017年12月1日","813.80","823.60","823.60","813.80","0.03K","-1.50%"
"2017年11月30日","826.20","825.10","826.20","823.70","0.02K","0.11%"
"2017年11月29日","825.30","825.90","827.50","824.80","0.04K","0.90%"
"2017年11月28日","817.90","814.90","817.90","814.70","0.01K","-0.11%"
"2017年11月27日","818.80","820.00","820.00","818.80","0.01K","0.17%"
"2017年11月24日","817.40","816.40","817.40","815.90","0.02K","0.06%"
"2017年11月23日","816.90","810.10","817.00","810.10","0.02K","0.52%"
"2017年11月22日","812.70","817.00","817.00","812.70","0.01K","-0.54%"
"2017年11月21日","817.10","813.50","819.00","813.50","0.03K","0.39%"
"2017年11月20日","813.90","809.10","813.90","808.40","0.05K","0.12%"
"2017年11月17日","812.90","812.50","814.40","812.50","0.00K","-0.20%"
"2017年11月16日","814.50","814.40","814.50","814.40","0.00K","0.79%"
"2017年11月15日","808.10","805.20","808.10","804.40","0.07K","-0.50%"
"2017年11月14日","812.20","810.80","812.20","810.80","0.04K","0.52%"
"2017年11月13日","808.00","807.00","808.00","807.00","0.08K","-0.93%"
"2017年11月10日","815.60","819.30","819.30","815.40","0.04K","-0.63%"
"2017年11月9日","820.80","829.50","829.50","820.80","0.04K","-1.48%"
"2017年11月8日","833.10","839.90","839.90","833.10","0.01K","-0.83%"
"2017年11月7日","840.10","844.50","844.50","839.90","0.01K","-0.46%"
"2017年11月6日","844.00","844.60","844.60","844.00","0.01K","0.60%"
"2017年11月2日","839.00","843.90","843.90","839.00","0.01K","-1.07%"
"2017年11月1日","848.10","848.10","848.10","848.10","0.02K","0.71%"
"2017年10月31日","842.10","833.70","842.10","833.70","0.04K","1.40%"
"2017年10月27日","830.50","830.50","830.50","830.50","0.01K","0.81%"
"2017年10月26日","823.80","813.20","823.80","813.20","0.02K","1.82%"
"2017年10月25日","809.10","812.00","812.00","809.10","0.01K","-0.52%"
"2017年10月24日","813.30","813.30","813.30","813.30","0.00K","0.04%"
"2017年10月23日","813.00","815.20","815.20","813.00","0.01K","-0.29%"
"2017年10月20日","815.40","814.10","815.40","814.10","0.02K","0.46%"
"2017年10月19日","811.70","815.80","815.80","810.20","0.07K","-0.81%"
"2017年10月18日","818.30","817.10","818.80","817.10","0.19K","0.22%"
"2017年10月17日","816.50","816.50","816.50","813.80","0.03K","0.36%"
"2017年10月16日","813.60","811.60","814.00","811.60","0.04K","-0.02%"
"2017年10月13日","813.80","814.00","814.00","812.40","0.08K","0.04%"
"2017年10月12日","813.50","813.50","813.50","813.50","0.00K","-0.05%"
"2017年10月11日","813.90","814.80","815.20","813.30","0.05K","0.06%"
"2017年10月10日","813.40","811.90","813.70","811.50","0.20K","-0.32%"
"2017年10月5日","816.00","818.40","818.40","814.10","0.09K","-0.33%"
"2017年10月4日","818.70","816.60","818.70","816.60","0.00K","-0.18%"
"2017年10月3日","820.20","819.40","820.20","819.40","0.03K","0.63%"
"2017年10月2日","815.10","814.40","815.30","814.40","0.01K","0.57%"
"2017年9月29日","810.50","809.60","810.50","809.50","0.01K","0.10%"
"2017年9月28日","809.70","808.50","809.70","807.60","0.01K","0.55%"
"2017年9月27日","805.30","805.20","805.30","805.10","0.00K","0.68%"
"2017年9月25日","799.90","802.60","803.20","799.90","0.01K","-0.02%"
"2017年9月22日","800.10","799.10","802.80","799.10","0.01K","0.01%"
"2017年9月21日","800.00","798.10","800.00","798.10","0.00K","0.44%"
"2017年9月20日","796.50","796.50","796.50","796.50","0.00K","0.15%"
"2017年9月19日","795.30","795.50","796.80","795.30","0.05K","-0.03%"
"2017年9月18日","795.50","794.80","795.50","794.80","0.03K","0.38%"
"2017年9月15日","792.50","791.80","792.60","791.60","0.01K","0.06%"
"2017年9月14日","792.00","789.60","792.00","789.60","0.05K","0.37%"
"2017年9月13日","789.10","789.20","789.20","789.10","0.03K","0.27%"
"2017年9月12日","787.00","786.40","787.70","786.40","0.16K","0.47%"
"2017年9月11日","783.30","783.70","784.30","783.20","0.15K","1.45%"
"2017年9月7日","772.10","770.80","772.10","770.80","0.04K","-0.01%"
"2017年9月5日","772.20","773.60","773.60","772.20","0.03K","0.78%"
"2017年9月4日","766.20","766.10","766.20","766.10","0.01K","-0.58%"
"2017年9月1日","770.70","769.80","770.70","769.80","0.00K","3.17%"
"2017年8月29日","747.00","746.10","747.00","746.10","0.01K","-2.63%"
"2017年8月24日","767.20","767.40","767.40","767.20","0.00K","-0.34%"
"2017年8月22日","769.80","769.80","769.80","769.80","0.00K","1.08%"
"2017年8月21日","761.60","761.60","761.60","761.60","0.00K","-0.24%"
"2017年8月18日","763.40","763.50","763.50","763.40","0.01K","-0.08%"
"2017年8月14日","764.00","759.80","764.00","759.80","0.06K","1.10%"
"2017年8月11日","755.70","751.30","755.80","750.70","0.09K","-0.38%"
"2017年8月10日","758.60","761.60","761.60","758.60","0.01K","-1.04%"
"2017年8月9日","766.60","769.40","769.40","764.30","0.01K","-0.88%"
"2017年8月8日","773.40","772.90","773.50","770.70","0.01K","0.17%"
"2017年8月4日","772.10","763.10","772.10","763.10","0.01K","0.91%"
"2017年8月3日","765.10","763.00","765.10","763.00","0.01K","-0.30%"
"2017年8月2日","767.40","771.80","771.80","767.40","0.01K","-0.30%"
"2017年8月1日","769.70","767.80","769.70","767.80","0.03K","0.40%"
"2017年7月31日","766.60","766.30","766.60","766.30","0.01K","-1.05%"
"2017年7月27日","774.70","774.00","774.70","774.00","0.01K","-0.23%"
"2017年7月26日","776.50","774.80","776.50","774.80","0.00K","0.69%"
"2017年7月25日","771.20","771.00","771.90","771.00","0.03K","0.59%"
"2017年7月24日","766.70","769.20","769.70","765.70","0.06K","0.07%"
"2017年7月21日","766.20","773.00","773.50","765.80","0.05K","-1.50%"
"2017年7月20日","777.90","784.50","784.50","777.90","0.00K","-0.12%"
"2017年7月19日","778.80","780.50","781.10","778.70","0.03K","-0.15%"
"2017年7月18日","780.00","784.60","784.60","779.70","0.02K","-1.07%"
"2017年7月17日","788.40","788.50","788.60","785.10","0.01K","-0.13%"
"2017年7月14日","789.40","791.60","791.60","789.40","0.01K","-0.09%"
"2017年7月13日","790.10","791.80","793.50","790.10","0.02K","0.08%"
"2017年7月12日","789.50","789.50","789.50","789.50","0.02K","0.86%"
"2017年7月10日","782.80","780.80","782.80","780.80","0.01K","1.11%"
"2017年7月7日","774.20","774.20","774.20","774.20","0.00K","-0.36%"
"2017年7月6日","777.00","779.90","779.90","777.00","0.01K","-0.65%"
