"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2017年7月5日","782.10","780.00","782.10","780.00","0.01K","0.26%"
"2017年7月4日","780.10","779.00","780.10","777.30","0.01K","1.10%"
"2017年6月30日","771.60","768.80","774.80","768.80","0.01K","0.16%"
"2017年6月29日","770.40","784.40","784.40","770.40","0.02K","-1.85%"
"2017年6月28日","784.90","782.40","786.70","780.50","0.01K","-0.58%"
"2017年6月27日","789.50","793.90","793.90","789.50","0.00K","-1.02%"
"2017年6月26日","797.60","799.20","799.50","797.60","0.36K","0.45%"
"2017年6月22日","794.00","791.80","794.30","790.90","1.01K","0.09%"
"2017年6月21日","793.30","789.20","793.30","789.20","0.01K","1.45%"
"2017年6月15日","782.00","780.50","782.00","780.50","0.01K","-1.11%"
"2017年6月14日","790.80","790.80","790.80","790.80","0.04K","0.84%"
"2017年6月13日","784.20","783.80","784.40","783.80","0.87K","-1.21%"
"2017年6月9日","793.80","793.30","794.00","791.10","0.01K","0.58%"
"2017年6月8日","789.20","788.40","789.60","788.10","0.01K","0.10%"
"2017年6月7日","788.40","788.40","788.40","788.40","0.02K","-1.05%"
"2017年6月2日","796.80","796.80","796.80","796.80","0.00K","1.10%"
"2017年5月31日","788.10","787.50","790.10","787.50","0.01K","0.79%"
"2017年5月30日","781.90","782.00","782.00","781.90","0.15K","0.14%"
"2017年5月29日","780.80","780.30","780.80","780.30","0.00K","-0.22%"
"2017年5月26日","782.50","781.20","782.50","779.00","0.01K","0.97%"
"2017年5月24日","775.00","775.00","775.50","775.00","0.02K","-0.54%"
"2017年5月23日","779.20","776.20","779.80","776.20","0.56K","0.43%"
"2017年5月22日","775.90","775.90","775.90","775.90","0.02K","0.13%"
"2017年5月19日","774.90","775.50","775.50","774.90","0.03K","0.61%"
"2017年5月18日","770.20","771.30","771.30","766.90","0.03K","-1.34%"
"2017年5月17日","780.70","783.90","788.20","780.70","0.01K","-1.10%"
"2017年5月16日","789.40","787.70","790.10","787.60","0.02K","0.42%"
"2017年5月15日","786.10","784.00","786.10","783.70","0.01K","0.24%"
"2017年5月12日","784.20","782.70","784.30","782.70","0.02K","0.06%"
"2017年5月11日","783.70","786.50","787.50","783.70","0.01K","-0.65%"
"2017年5月10日","788.80","788.80","788.80","788.80","0.55K","-0.50%"
"2017年5月8日","792.80","792.80","792.80","792.80","0.00K","-0.16%"
"2017年5月5日","794.10","788.30","794.10","788.30","0.05K","0.76%"
"2017年5月4日","788.10","782.70","788.10","782.70","0.02K","0.95%"
"2017年5月3日","780.70","782.20","782.20","780.70","0.01K","-0.80%"
"2017年5月2日","787.00","785.40","787.00","785.40","0.00K","1.01%"
"2017年4月27日","779.10","779.10","779.10","779.10","0.07K","0.09%"
"2017年4月26日","778.40","775.90","778.90","775.90","0.01K","0.13%"
"2017年4月25日","777.40","777.30","777.40","777.30","0.03K","0.57%"
"2017年4月24日","773.00","767.50","773.00","767.50","0.09K","3.29%"
"2017年4月21日","748.40","748.40","748.40","748.40","0.00K","0.88%"
"2017年4月18日","741.90","745.00","745.00","740.50","0.01K","-1.22%"
"2017年4月12日","751.10","752.00","752.00","751.10","0.01K","0.56%"
"2017年4月11日","746.90","750.70","751.20","746.90","0.05K","-0.33%"
"2017年4月10日","749.40","749.40","749.40","749.40","0.00K","-0.37%"
"2017年4月7日","752.20","747.20","752.20","746.80","0.89K","0.33%"
"2017年4月5日","749.70","746.80","749.70","746.80","0.01K","0.35%"
"2017年4月4日","747.10","744.90","747.10","744.90","0.01K","-0.01%"
"2017年4月3日","747.20","747.10","747.20","747.10","0.02K","0.46%"
"2017年3月31日","743.80","743.80","743.80","743.80","0.00K","0.79%"
"2017年3月30日","738.00","738.00","738.00","738.00","0.35K","0.23%"
"2017年3月29日","736.30","734.50","736.30","734.50","0.03K","1.08%"
"2017年3月24日","728.40","728.40","728.40","728.40","0.01K","-0.14%"
"2017年3月23日","729.40","719.80","729.40","719.80","0.01K","1.47%"
"2017年3月22日","718.80","718.80","718.80","718.80","0.01K","-1.29%"
"2017年3月21日","728.20","732.60","732.80","728.20","0.03K","-0.15%"
"2017年3月20日","729.30","729.30","729.30","729.30","0.00K","0.05%"
"2017年3月17日","728.90","726.10","728.90","726.10","0.02K","0.39%"
"2017年3月16日","726.10","726.70","726.80","725.10","0.11K","0.64%"
"2017年3月15日","721.50","721.50","721.50","721.50","0.30K","0.28%"
"2017年3月14日","719.50","719.80","719.80","719.50","0.02K","-1.32%"
"2017年3月13日","729.10","728.50","729.10","728.50","0.39K","-0.04%"
"2017年3月10日","729.40","731.60","731.60","729.40","0.03K","0.27%"
"2017年3月9日","727.40","726.90","727.50","726.90","0.10K","-0.42%"
"2017年3月8日","730.50","729.80","730.50","727.80","0.03K","-0.30%"
"2017年3月3日","732.70","731.00","732.70","731.00","0.00K","-0.31%"
"2017年3月1日","735.00","730.20","735.00","729.60","0.20K","1.42%"
"2017年2月28日","724.70","724.70","724.70","724.70","0.00K","0.83%"
"2017年2月27日","718.70","718.80","718.90","718.60","0.08K","0.18%"
"2017年2月24日","717.40","723.30","723.30","716.70","0.08K","-1.27%"
"2017年2月23日","726.60","726.60","726.60","726.60","0.01K","-0.32%"
"2017年2月22日","728.90","730.60","730.60","728.90","0.00K","0.12%"
"2017年2月21日","728.00","721.40","728.00","721.40","0.18K","1.01%"
"2017年2月20日","720.70","720.40","720.70","720.40","0.02K","0.83%"
"2017年2月17日","714.80","721.10","721.10","714.70","0.10K","-0.76%"
"2017年2月16日","720.30","721.70","721.70","720.30","0.03K","-0.65%"
"2017年2月15日","725.00","725.10","725.10","722.00","0.08K","0.54%"
"2017年2月14日","721.10","719.60","721.10","719.60","0.03K","0.12%"
"2017年2月13日","720.20","715.00","720.20","715.00","0.17K","1.05%"
"2017年2月10日","712.70","714.20","714.90","712.50","0.14K","0.14%"
"2017年2月9日","711.70","708.40","711.80","708.40","0.00K","0.13%"
"2017年2月8日","710.80","710.80","710.80","710.80","0.00K","0.21%"
"2017年2月7日","709.30","703.00","709.30","703.00","0.02K","-0.18%"
"2017年2月6日","710.60","710.20","710.60","710.20","0.01K","0.01%"
"2017年2月3日","710.50","710.50","710.50","710.50","0.00K","0.10%"
"2017年2月2日","709.80","709.10","709.80","709.10","0.02K","-0.17%"
"2017年2月1日","711.00","706.40","711.90","706.40","0.01K","1.48%"
"2017年1月31日","700.60","704.40","704.40","700.60","0.04K","-0.54%"
"2017年1月30日","704.40","706.00","706.00","704.40","0.01K","-1.19%"
"2017年1月27日","712.90","712.90","712.90","712.90","0.00K","-0.17%"
"2017年1月26日","714.10","716.50","716.90","713.50","0.05K","1.18%"
"2017年1月23日","705.80","705.90","706.40","705.00","0.01K","-0.17%"
"2017年1月20日","707.00","707.80","707.80","706.40","0.05K","0.23%"
"2017年1月19日","705.40","707.30","709.70","705.40","0.01K","0.27%"
"2017年1月18日","703.50","702.00","703.50","701.00","0.16K","-0.24%"
"2017年1月17日","705.20","701.80","705.20","701.50","0.08K","-0.59%"
"2017年1月13日","709.40","709.40","709.40","709.40","0.00K","0.70%"
"2017年1月12日","704.50","704.50","704.50","704.50","0.00K","0.21%"
"2017年1月11日","703.00","704.60","704.60","703.00","0.00K","-0.62%"
"2017年1月10日","707.40","706.80","708.60","706.80","0.01K","0.77%"
"2017年1月9日","702.00","703.60","703.60","701.40","0.05K","-0.28%"
"2017年1月6日","704.00","704.00","704.00","704.00","0.00K","0.28%"
"2017年1月5日","702.00","703.40","703.40","700.40","0.02K","0.47%"
"2017年1月4日","698.70","702.90","702.90","698.70","0.01K","-0.89%"
"2017年1月3日","705.00","706.80","707.40","703.30","0.01K","0.95%"
"2016年12月30日","698.40","698.40","698.40","698.40","0.02K","0.16%"
"2016年12月29日","697.30","697.20","697.30","697.20","0.02K","-0.09%"
"2016年12月27日","697.90","698.10","698.10","697.90","0.02K","0.42%"
"2016年12月21日","695.00","695.00","695.00","695.00","0.00K","0.03%"
"2016年12月20日","694.80","692.80","694.80","692.80","0.02K","0.03%"
"2016年12月19日","694.60","694.60","694.60","694.60","0.00K","-0.39%"
"2016年12月16日","697.30","696.30","697.30","696.30","0.00K","0.23%"
"2016年12月15日","695.70","690.30","695.70","690.30","0.08K","0.93%"
"2016年12月14日","689.30","689.30","689.30","689.30","0.36K","0.26%"
"2016年12月9日","687.50","687.40","687.50","685.70","0.01K","0.06%"
"2016年12月8日","687.10","683.90","687.10","681.60","0.05K","1.09%"
"2016年12月7日","679.70","678.70","679.70","678.70","0.08K","1.45%"
"2016年12月6日","670.00","670.00","670.00","670.00","0.04K","-0.36%"
"2016年12月5日","672.40","668.50","672.40","668.50","0.10K","1.68%"
"2016年12月2日","661.30","658.30","661.30","657.80","0.02K","-0.82%"
"2016年12月1日","666.80","666.80","666.80","666.80","0.00K","-0.37%"
"2016年11月30日","669.30","667.30","669.30","667.30","0.07K","0.84%"
"2016年11月28日","663.70","664.20","664.20","663.70","0.00K","-0.42%"
"2016年11月25日","666.50","665.40","666.50","664.50","0.06K","0.33%"
"2016年11月24日","664.30","663.80","665.80","663.80","0.08K","0.09%"
"2016年11月23日","663.70","664.90","664.90","663.70","0.02K","-0.14%"
"2016年11月22日","664.60","665.90","665.90","663.20","0.04K","0.58%"
"2016年11月21日","660.80","660.00","662.10","660.00","0.01K","0.41%"
"2016年11月18日","658.10","658.10","658.10","658.10","0.01K","0.24%"
"2016年11月17日","656.50","656.50","656.50","656.50","0.00K","-0.12%"
"2016年11月16日","657.30","659.70","660.80","655.80","0.02K","-0.35%"
"2016年11月15日","659.60","663.00","663.00","657.20","0.03K","0.08%"
"2016年11月14日","659.10","664.40","664.40","657.60","0.04K","0.70%"
"2016年11月11日","654.50","660.40","660.40","654.50","0.02K","-0.94%"
"2016年11月10日","660.70","664.20","670.30","660.70","0.04K","1.55%"
"2016年11月9日","650.60","638.60","650.60","638.20","0.12K","1.13%"
"2016年11月8日","643.30","645.80","645.80","643.30","0.04K","0.03%"
"2016年11月7日","643.10","641.60","643.40","641.60","0.07K","1.76%"
"2016年11月4日","632.00","634.70","634.70","629.60","0.35K","-0.71%"
"2016年11月3日","636.50","637.10","641.50","636.50","0.28K","-0.42%"
"2016年11月2日","639.20","640.00","640.80","639.20","0.22K","-1.21%"
"2016年11月1日","647.00","652.80","652.80","647.00","0.00K","-1.16%"
"2016年10月31日","654.60","654.30","654.60","654.30","0.73K","0.14%"
"2016年10月28日","653.70","653.70","653.70","653.70","0.00K","-0.38%"
"2016年10月27日","656.20","659.80","662.00","656.20","0.06K","-0.71%"
"2016年10月26日","660.90","659.00","660.90","659.00","0.02K","-0.83%"
"2016年10月24日","666.40","669.40","669.40","666.40","0.05K","0.59%"
"2016年10月21日","662.50","661.90","662.90","661.90","0.05K","-0.09%"
"2016年10月20日","663.10","663.10","663.10","663.10","0.00K","0.24%"
"2016年10月19日","661.50","661.50","661.50","661.50","0.00K","-0.03%"
"2016年10月18日","661.70","659.50","662.60","659.50","0.02K","1.04%"
"2016年10月17日","654.90","655.70","655.70","654.90","0.00K","-0.29%"
"2016年10月14日","656.80","656.90","656.90","656.40","0.00K","1.59%"
"2016年10月13日","646.50","646.50","646.50","646.50","0.00K","-1.24%"
"2016年10月12日","654.60","657.00","657.00","654.10","0.00K","-0.92%"
"2016年10月11日","660.70","659.10","660.70","659.10","0.01K","-0.18%"
"2016年10月10日","661.90","655.10","661.90","655.10","0.72K","0.58%"
"2016年10月7日","658.10","658.10","658.10","658.10","0.08K","-0.81%"
"2016年10月6日","663.50","665.70","665.70","661.50","0.11K","0.14%"
"2016年10月5日","662.60","658.20","662.60","658.20","0.01K","-0.38%"
"2016年10月4日","665.10","660.60","665.10","660.60","0.07K","0.77%"
"2016年9月30日","660.00","647.00","660.00","645.60","0.02K","0.67%"
"2016年9月29日","655.60","662.70","662.70","655.60","0.01K","-0.32%"
"2016年9月28日","657.70","659.50","660.80","657.70","0.01K","0.89%"
"2016年9月27日","651.90","654.30","654.30","650.60","0.04K","-0.73%"
"2016年9月26日","656.70","659.80","659.80","656.70","0.01K","-1.54%"
"2016年9月23日","667.00","667.40","667.40","666.20","0.09K","-0.30%"
"2016年9月22日","669.00","662.80","670.00","662.80","0.05K","2.00%"
"2016年9月21日","655.90","658.60","658.60","655.30","0.07K","0.43%"
"2016年9月20日","653.10","655.20","656.60","653.10","0.03K","-0.14%"
"2016年9月19日","654.00","654.30","654.30","654.00","0.02K","1.25%"
"2016年9月16日","645.90","645.90","645.90","645.90","0.03K","-0.58%"
"2016年9月14日","649.70","648.80","649.70","648.80","0.72K","-0.44%"
"2016年9月13日","652.60","652.60","652.60","652.60","0.46K","-0.97%"
"2016年9月9日","659.00","666.10","666.10","659.00","0.20K","-1.11%"
"2016年9月8日","666.40","671.60","671.60","663.80","0.00K","-0.80%"
"2016年9月6日","671.80","672.90","672.90","671.80","0.01K","0.31%"
"2016年9月5日","669.70","670.90","671.30","669.70","0.01K","0.80%"
"2016年9月2日","664.40","661.70","664.40","661.70","0.04K","0.83%"
"2016年9月1日","658.90","662.70","663.00","658.90","0.01K","-0.11%"
"2016年8月31日","659.60","659.60","659.60","659.60","0.00K","-0.66%"
"2016年8月30日","664.00","663.10","664.00","663.10","0.02K","0.17%"
"2016年8月26日","662.90","656.90","662.90","656.90","0.13K","0.87%"
"2016年8月25日","657.20","655.80","659.20","655.80","0.03K","-0.65%"
"2016年8月24日","661.50","658.40","663.80","658.40","0.03K","1.82%"
"2016年8月22日","649.70","655.20","658.40","649.70","0.08K","-1.61%"
"2016年8月15日","660.30","661.60","661.60","660.30","0.04K","1.09%"
"2016年8月10日","653.20","653.00","653.20","653.00","0.01K","0.12%"
"2016年8月9日","652.40","651.40","652.40","651.40","0.04K","1.02%"
"2016年8月8日","645.80","645.80","645.80","645.80","0.02K","1.29%"
"2016年8月5日","637.60","634.00","637.60","634.00","0.08K","0.76%"
"2016年8月4日","632.80","634.60","634.60","632.20","0.00K","1.33%"
"2016年8月3日","624.50","624.30","624.50","622.20","0.12K","-0.62%"
"2016年8月2日","628.40","628.50","628.50","626.40","0.03K","-0.76%"
"2016年8月1日","633.20","639.90","639.90","633.20","0.01K","0.13%"
"2016年7月29日","632.40","633.60","634.00","632.40","0.08K","-0.52%"
"2016年7月28日","635.70","638.90","638.90","635.10","0.03K","0.20%"
"2016年7月27日","634.40","636.20","637.00","634.40","0.12K","1.20%"
"2016年7月26日","626.90","625.80","626.90","625.80","0.03K","0.63%"
"2016年7月25日","623.00","620.70","626.60","620.70","0.02K","0.66%"
"2016年7月22日","618.90","620.50","621.70","618.90","0.03K","-0.31%"
"2016年7月21日","620.80","621.20","621.50","616.80","0.05K","-0.02%"
"2016年7月20日","620.90","621.40","621.70","620.00","0.39K","1.12%"
"2016年7月19日","614.00","613.60","614.00","613.60","0.00K","-0.16%"
"2016年7月18日","615.00","618.70","618.70","615.00","0.02K","0.08%"
"2016年7月15日","614.50","612.00","614.50","612.00","0.00K","-0.60%"
"2016年7月14日","618.20","612.70","618.20","612.70","0.11K","1.10%"
"2016年7月13日","611.50","610.00","613.00","610.00","0.10K","0.02%"
"2016年7月12日","611.40","612.40","612.40","611.40","0.13K","0.99%"
"2016年7月11日","605.40","598.60","605.40","597.20","0.01K","2.87%"
"2016年7月8日","588.50","579.60","590.10","579.60","0.06K","1.64%"
"2016年7月7日","579.00","580.80","580.80","579.00","0.01K","1.31%"
"2016年7月6日","571.50","575.50","576.00","571.50","0.01K","-5.21%"
"2016年7月4日","602.90","604.20","604.20","602.90","0.00K","0.13%"
"2016年7月1日","602.10","597.40","603.90","595.90","0.10K","1.18%"
"2016年6月30日","595.10","592.90","595.10","592.90","0.10K","1.04%"
"2016年6月29日","589.00","581.50","589.00","579.80","0.02K","2.12%"
"2016年6月28日","576.80","578.60","579.70","576.80","0.01K","2.63%"
"2016年6月27日","562.00","585.10","585.30","562.00","0.04K","-10.37%"
"2016年6月23日","627.00","625.50","634.50","625.50","0.27K","0.40%"
"2016年6月22日","624.50","620.60","624.90","620.60","0.01K","1.08%"
"2016年6月21日","617.80","617.80","617.80","617.80","0.00K","0.18%"
"2016年6月20日","616.70","611.80","618.80","611.80","0.05K","3.75%"
"2016年6月17日","594.40","594.50","597.30","594.40","0.21K","-4.02%"
"2016年6月10日","619.30","619.80","620.20","619.30","0.03K","-0.88%"
"2016年6月9日","624.80","627.60","627.60","624.40","0.07K","-0.72%"
"2016年6月8日","629.30","629.90","629.90","629.30","0.00K","-0.91%"
"2016年6月7日","635.10","634.10","635.10","634.10","0.14K","-0.11%"
"2016年6月3日","635.80","634.90","635.80","634.90","0.01K","0.30%"
"2016年6月2日","633.90","634.80","634.80","632.90","0.11K","-0.08%"
"2016年6月1日","634.40","634.90","634.90","633.00","0.05K","-0.30%"
"2016年5月31日","636.30","637.80","637.80","636.30","0.12K","-0.14%"
"2016年5月30日","637.20","637.20","637.20","637.20","0.00K","-0.05%"
"2016年5月27日","637.50","634.20","637.80","634.20","0.03K","0.38%"
"2016年5月26日","635.10","633.10","635.10","633.10","0.01K","0.40%"
"2016年5月25日","632.60","630.30","632.60","629.50","0.42K","0.60%"
"2016年5月24日","628.80","615.60","628.80","615.60","0.23K","1.75%"
"2016年5月23日","618.00","614.20","618.00","614.20","0.06K","-0.02%"
"2016年5月20日","618.10","615.70","618.50","615.70","0.05K","1.18%"
"2016年5月19日","610.90","610.10","610.90","608.60","0.00K","-0.59%"
"2016年5月18日","614.50","611.60","614.50","611.60","0.03K","-0.66%"
"2016年5月17日","618.60","618.60","618.60","618.60","0.00K","0.57%"
"2016年5月13日","615.10","608.70","615.10","606.80","0.02K","-0.84%"
"2016年5月12日","620.30","612.20","620.30","612.20","0.07K","0.65%"
"2016年5月11日","616.30","612.70","616.30","612.30","0.01K","0.87%"
"2016年5月10日","611.00","612.30","612.30","611.00","0.00K","0.66%"
"2016年5月9日","607.00","607.10","612.00","607.00","0.28K","-0.12%"
"2016年5月6日","607.70","602.20","607.70","601.30","0.19K","0.20%"
"2016年5月5日","606.50","605.60","606.50","605.20","0.06K","0.51%"
"2016年5月4日","603.40","605.80","608.80","603.40","0.23K","-0.41%"
"2016年5月3日","605.90","609.70","610.80","604.00","0.40K","-1.43%"
"2016年5月2日","614.70","613.70","616.30","613.70","0.04K","0.05%"
"2016年4月29日","614.40","619.10","620.30","614.40","0.08K","-1.55%"
"2016年4月28日","624.10","623.10","624.90","616.60","0.11K","-0.72%"
"2016年4月27日","628.60","623.70","628.60","623.60","0.06K","0.54%"
"2016年4月26日","625.20","628.00","628.00","622.40","0.04K","0.24%"
"2016年4月25日","623.70","628.80","628.80","621.50","0.25K","-0.70%"
"2016年4月22日","628.10","626.50","630.60","626.50","0.12K","-0.11%"
"2016年4月21日","628.80","630.80","631.60","624.20","0.18K","0.37%"
"2016年4月20日","626.50","623.90","626.50","623.90","0.08K","0.21%"
"2016年4月19日","625.20","621.90","625.20","621.90","0.09K","1.82%"
"2016年4月18日","614.00","612.00","614.00","612.00","0.01K","-0.32%"
"2016年4月15日","616.00","616.00","616.00","616.00","0.00K","0.16%"
"2016年4月14日","615.00","616.00","616.00","613.20","0.17K","0.56%"
"2016年4月13日","611.60","607.20","613.10","606.90","0.32K","2.05%"
"2016年4月12日","599.30","599.20","599.30","591.60","0.10K","-0.05%"
"2016年4月11日","599.60","595.30","602.00","595.30","0.19K","0.22%"
"2016年4月8日","598.30","592.50","598.30","591.20","0.03K","1.67%"
"2016年4月7日","588.50","596.80","597.40","588.50","0.07K","-0.86%"
"2016年4月6日","593.60","590.00","593.60","588.60","0.02K","0.29%"
"2016年4月5日","591.90","593.70","593.70","590.00","0.24K","-2.02%"
"2016年4月4日","604.10","603.40","605.70","603.40","0.28K","0.53%"
"2016年4月1日","600.90","600.60","602.20","594.60","0.02K","-1.69%"
"2016年3月31日","611.20","612.20","613.00","609.70","0.02K","-1.02%"
"2016年3月30日","617.50","610.30","618.20","610.10","0.07K","2.20%"
"2016年3月29日","604.20","606.60","606.90","601.30","0.33K","0.53%"
"2016年3月24日","601.00","601.10","601.20","601.00","0.05K","-1.20%"
"2016年3月23日","608.30","615.40","615.50","608.30","0.01K","-0.13%"
"2016年3月22日","609.10","604.10","609.10","600.00","0.03K","0.31%"
"2016年3月21日","607.20","610.50","612.50","605.80","0.03K","0.35%"
"2016年3月18日","605.10","605.80","606.40","605.10","0.02K","0.75%"
"2016年3月15日","600.60","599.60","600.70","598.50","0.14K","-1.88%"
"2016年3月14日","612.10","611.80","614.10","610.30","0.11K","1.27%"
"2016年3月11日","604.40","603.40","605.00","600.30","0.04K","2.22%"
"2016年3月10日","591.30","605.10","605.10","591.30","0.16K","-1.89%"
"2016年3月9日","602.70","602.20","607.10","602.20","0.06K","0.18%"
"2016年3月8日","601.60","601.60","606.30","599.90","0.11K","-0.66%"
"2016年3月7日","605.60","606.20","606.50","602.00","0.04K","-0.31%"
"2016年3月4日","607.50","601.20","608.00","601.20","0.05K","1.25%"
"2016年3月3日","600.00","596.10","600.00","596.10","0.01K","1.21%"
"2016年3月2日","592.80","600.50","602.50","592.80","0.02K","-0.72%"
"2016年3月1日","597.10","588.60","597.10","588.60","0.09K","2.54%"
"2016年2月29日","582.30","576.30","582.30","576.30","0.02K","-0.21%"
"2016年2月26日","583.50","583.80","583.80","583.50","0.01K","1.55%"
"2016年2月25日","574.60","568.60","574.60","568.60","0.02K","1.95%"
"2016年2月24日","563.60","570.10","570.10","559.60","0.22K","-2.37%"
"2016年2月23日","577.30","583.30","583.70","577.30","0.04K","-0.52%"
"2016年2月22日","580.30","575.00","581.00","575.00","0.04K","1.70%"
"2016年2月19日","570.60","574.40","576.00","570.60","0.08K","-0.45%"
"2016年2月18日","573.20","570.30","576.10","570.30","0.01K","0.37%"
"2016年2月17日","571.10","562.80","571.10","562.80","0.00K","3.05%"
"2016年2月16日","554.20","555.90","557.00","554.20","0.04K","0.36%"
"2016年2月15日","552.20","550.00","553.50","549.70","0.01K","3.66%"
"2016年2月12日","532.70","535.00","535.00","531.10","0.01K","-0.34%"
"2016年2月11日","534.50","537.20","537.20","529.30","0.12K","-3.08%"
"2016年2月10日","551.50","555.60","555.60","549.60","0.01K","1.96%"
"2016年2月9日","540.90","542.20","544.20","536.00","0.07K","-1.15%"
"2016年2月8日","547.20","562.40","562.40","546.40","0.03K","-4.42%"
"2016年2月5日","572.50","573.90","578.00","572.50","0.03K","-0.47%"
"2016年2月4日","575.20","574.40","575.40","566.50","0.03K","0.82%"
"2016年2月3日","570.50","573.90","578.10","565.90","0.05K","-1.16%"
"2016年2月2日","577.20","582.00","583.50","577.00","0.04K","-2.37%"
"2016年2月1日","591.20","592.00","592.80","587.70","0.02K","0.19%"
"2016年1月29日","590.10","587.90","590.10","583.60","0.05K","1.97%"
"2016年1月28日","578.70","587.90","588.00","578.10","0.12K","-1.45%"
"2016年1月27日","587.20","587.90","590.20","584.20","0.14K","-0.20%"
"2016年1月26日","588.40","571.50","588.90","571.50","0.06K","2.40%"
"2016年1月25日","574.60","576.40","578.40","574.40","0.21K","-0.78%"
"2016年1月22日","579.10","572.70","580.90","572.70","0.01K","2.70%"
"2016年1月21日","563.90","559.20","563.90","552.70","0.10K","2.23%"
"2016年1月20日","551.60","558.20","558.20","551.60","0.35K","-3.19%"
"2016年1月19日","569.80","571.70","573.50","567.50","0.42K","1.46%"
"2016年1月18日","561.60","567.10","568.00","557.50","0.09K","0.23%"
"2016年1月15日","560.30","576.60","576.60","558.80","0.08K","-3.21%"
"2016年1月14日","578.90","579.70","580.80","570.10","0.09K","-2.10%"
"2016年1月13日","591.30","592.80","592.80","591.30","0.02K","0.60%"
"2016年1月12日","587.80","578.00","588.90","578.00","0.06K","1.21%"
"2016年1月11日","580.80","579.70","580.80","579.70","0.00K","-0.33%"
"2016年1月8日","582.70","590.00","590.60","582.70","0.10K","-0.19%"
"2016年1月7日","583.80","581.70","583.80","578.90","0.22K","-2.13%"
"2016年1月6日","596.50","599.70","599.70","593.70","0.07K","-1.00%"
"2016年1月5日","602.50","604.40","605.30","600.20","0.04K","-0.26%"
"2016年1月4日","604.10","606.00","606.00","600.60","0.01K","-2.82%"